"0","data_url <- ""https://d396qusza40orc.cloudfront.net/repdata%2Fdata%2FStormData.csv.bz2"""
"0","doc_url <- ""https://d396qusza40orc.cloudfront.net/repdata%2Fpeer2_doc%2Fpd01016005curr.pdf"""
"0","faq_url <- ""https://d396qusza40orc.cloudfront.net/repdata%2Fpeer2_doc%2FNCDC%20Storm%20Events-FAQ%20Page.pdf"""
"0","download.file(data_url, ""stormdata.csv.bz2"")"
"2","versuche URL 'https://d396qusza40orc.cloudfront.net/repdata%2Fdata%2FStormData.csv.bz2'
"
"2","Content type 'application/bzip2'"
"2"," length 49177144 bytes (46.9 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 46.9 MB

"
"0","download.file(doc_url, ""doc.pdf"")"
"2","versuche URL 'https://d396qusza40orc.cloudfront.net/repdata%2Fpeer2_doc%2Fpd01016005curr.pdf'
"
"2","Content type 'application/pdf'"
"2"," length 940815 bytes (918 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 918 KB

"
"0","download.file(faq_url, ""faq.pdf"")"
"2","versuche URL 'https://d396qusza40orc.cloudfront.net/repdata%2Fpeer2_doc%2FNCDC%20Storm%20Events-FAQ%20Page.pdf'
"
"2","Content type 'application/pdf'"
"2"," length 185784 bytes (181 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 181 KB

"
"0","unzip(""stormdata.csv.bz2"")"
"2","Fehler 1 während des Extrahierens aus Zipfile"
"0","storm_data <- read.csv(""stormdata.csv.bz2"")"
"0","summary(storm_data)"
"1","    STATE__    "
"1","              BGN_DATE     "
"1","        BGN_TIME     "
"1","   TIME_ZONE     "
"1","     COUNTY     "
"1","      COUNTYNAME    "
"1","     STATE       "
"1","               EVTYPE      "
"1","   BGN_RANGE       "
"1","
"
"1"," Min.   : 1.0  "
"1"," 5/25/2011 0:00:00:  1202  "
"1"," 12:00:00 AM: 10163  "
"1"," CST    :547493  "
"1"," Min.   :  0.0  "
"1"," JEFFERSON :  7840  "
"1"," TX     : 83728  "
"1"," HAIL             :288661  "
"1"," Min.   :   0.000  "
"1","
"
"1"," 1st Qu.:19.0  "
"1"," 4/27/2011 0:00:00:  1193  "
"1"," 06:00:00 PM:  7350  "
"1"," EST    :245558  "
"1"," 1st Qu.: 31.0  "
"1"," WASHINGTON:  7603  "
"1"," KS     : 53440  "
"1"," TSTM WIND        :219940  "
"1"," 1st Qu.:   0.000  "
"1","
"
"1"," Median :30.0  "
"1"," 6/9/2011 0:00:00 :  1030  "
"1"," 04:00:00 PM:  7261  "
"1"," MST    : 68390  "
"1"," Median : 75.0  "
"1"," JACKSON   :  6660  "
"1"," OK     : 46802  "
"1"," THUNDERSTORM WIND: 82563  "
"1"," Median :   0.000  "
"1","
"
"1"," Mean   :31.2  "
"1"," 5/30/2004 0:00:00:  1016  "
"1"," 05:00:00 PM:  6891  "
"1"," PST    : 28302  "
"1"," Mean   :100.6  "
"1"," FRANKLIN  :  6256  "
"1"," MO     : 35648  "
"1"," TORNADO          : 60652  "
"1"," Mean   :   1.484  "
"1","
"
"1"," 3rd Qu.:45.0  "
"1"," 4/4/2011 0:00:00 :  1009  "
"1"," 12:00:00 PM:  6703  "
"1"," AST    :  6360  "
"1"," 3rd Qu.:131.0  "
"1"," LINCOLN   :  5937  "
"1"," IA     : 31069  "
"1"," FLASH FLOOD      : 54277  "
"1"," 3rd Qu.:   1.000  "
"1","
"
"1"," Max.   :95.0  "
"1"," 4/2/2006 0:00:00 :   981  "
"1"," 03:00:00 PM:  6700  "
"1"," HST    :  2563  "
"1"," Max.   :873.0  "
"1"," MADISON   :  5632  "
"1"," NE     : 30271  "
"1"," FLOOD            : 25326  "
"1"," Max.   :3749.000  "
"1","
"
"1","               "
"1"," (Other)          :895866  "
"1"," (Other)    :857229  "
"1"," (Other):  3631  "
"1","                "
"1"," (Other)   :862369  "
"1"," (Other):621339  "
"1"," (Other)          :170878  "
"1","                   "
"1","
"
"1","    BGN_AZI      "
"1","         BGN_LOCATI    "
"1","              END_DATE     "
"1","        END_TIME     "
"1","   COUNTY_END"
"1"," COUNTYENDN    "
"1","   END_RANGE       "
"1","    END_AZI      "
"1","           END_LOCATI    "
"1","
"
"1","        :547332  "
"1","              :287743  "
"1","                  :243411  "
"1","            :238978  "
"1"," Min.   :0   "
"1"," Mode:logical  "
"1"," Min.   :  0.0000  "
"1","        :724837  "
"1","                :499225  "
"1","
"
"1"," N      : 86752  "
"1"," COUNTYWIDE   : 19680  "
"1"," 4/27/2011 0:00:00:  1214  "
"1"," 06:00:00 PM:  9802  "
"1"," 1st Qu.:0   "
"1"," NA's:902297   "
"1"," 1st Qu.:  0.0000  "
"1"," N      : 28082  "
"1"," COUNTYWIDE     : 19731  "
"1","
"
"1"," W      : 38446  "
"1"," Countywide   :   993  "
"1"," 5/25/2011 0:00:00:  1196  "
"1"," 05:00:00 PM:  8314  "
"1"," Median :0   "
"1","               "
"1"," Median :  0.0000  "
"1"," S      : 22510  "
"1"," SOUTH PORTION  :   833  "
"1","
"
"1"," S      : 37558  "
"1"," SPRINGFIELD  :   843  "
"1"," 6/9/2011 0:00:00 :  1021  "
"1"," 04:00:00 PM:  8104  "
"1"," Mean   :0   "
"1","               "
"1"," Mean   :  0.9862  "
"1"," W      : 20119  "
"1"," NORTH PORTION  :   780  "
"1","
"
"1"," E      : 33178  "
"1"," SOUTH PORTION:   810  "
"1"," 4/4/2011 0:00:00 :  1007  "
"1"," 12:00:00 PM:  7483  "
"1"," 3rd Qu.:0   "
"1","               "
"1"," 3rd Qu.:  0.0000  "
"1"," E      : 20047  "
"1"," CENTRAL PORTION:   617  "
"1","
"
"1"," NW     : 24041  "
"1"," NORTH PORTION:   784  "
"1"," 5/30/2004 0:00:00:   998  "
"1"," 11:59:00 PM:  7184  "
"1"," Max.   :0   "
"1","               "
"1"," Max.   :925.0000  "
"1"," NE     : 14606  "
"1"," SPRINGFIELD    :   575  "
"1","
"
"1"," (Other):134990  "
"1"," (Other)      :591444  "
"1"," (Other)          :653450  "
"1"," (Other)    :622432  "
"1","             "
"1","               "
"1","                   "
"1"," (Other): 72096  "
"1"," (Other)        :380536  "
"1","
"
"1","     LENGTH         "
"1","     WIDTH         "
"1","       F         "
"1","      MAG         "
"1","   FATALITIES      "
"1","    INJURIES        "
"1","    PROPDMG       "
"1","   PROPDMGEXP    "
"1","    CROPDMG       "
"1","   CROPDMGEXP    "
"1","
"
"1"," Min.   :   0.0000  "
"1"," Min.   :   0.000  "
"1"," Min.   :0.0     "
"1"," Min.   :    0.0  "
"1"," Min.   :  0.0000  "
"1"," Min.   :   0.0000  "
"1"," Min.   :   0.00  "
"1","        :465934  "
"1"," Min.   :  0.000  "
"1","        :618413  "
"1","
"
"1"," 1st Qu.:   0.0000  "
"1"," 1st Qu.:   0.000  "
"1"," 1st Qu.:0.0     "
"1"," 1st Qu.:    0.0  "
"1"," 1st Qu.:  0.0000  "
"1"," 1st Qu.:   0.0000  "
"1"," 1st Qu.:   0.00  "
"1"," K      :424665  "
"1"," 1st Qu.:  0.000  "
"1"," K      :281832  "
"1","
"
"1"," Median :   0.0000  "
"1"," Median :   0.000  "
"1"," Median :1.0     "
"1"," Median :   50.0  "
"1"," Median :  0.0000  "
"1"," Median :   0.0000  "
"1"," Median :   0.00  "
"1"," M      : 11330  "
"1"," Median :  0.000  "
"1"," M      :  1994  "
"1","
"
"1"," Mean   :   0.2301  "
"1"," Mean   :   7.503  "
"1"," Mean   :0.9     "
"1"," Mean   :   46.9  "
"1"," Mean   :  0.0168  "
"1"," Mean   :   0.1557  "
"1"," Mean   :  12.06  "
"1"," 0      :   216  "
"1"," Mean   :  1.527  "
"1"," k      :    21  "
"1","
"
"1"," 3rd Qu.:   0.0000  "
"1"," 3rd Qu.:   0.000  "
"1"," 3rd Qu.:1.0     "
"1"," 3rd Qu.:   75.0  "
"1"," 3rd Qu.:  0.0000  "
"1"," 3rd Qu.:   0.0000  "
"1"," 3rd Qu.:   0.50  "
"1"," B      :    40  "
"1"," 3rd Qu.:  0.000  "
"1"," 0      :    19  "
"1","
"
"1"," Max.   :2315.0000  "
"1"," Max.   :4400.000  "
"1"," Max.   :5.0     "
"1"," Max.   :22000.0  "
"1"," Max.   :583.0000  "
"1"," Max.   :1700.0000  "
"1"," Max.   :5000.00  "
"1"," 5      :    28  "
"1"," Max.   :990.000  "
"1"," B      :     9  "
"1","
"
"1","                    "
"1","                   "
"1"," NA's   :843563  "
"1","                  "
"1","                   "
"1","                    "
"1","                  "
"1"," (Other):    84  "
"1","                  "
"1"," (Other):     9  "
"1","
"
"1","      WFO        "
"1","                               STATEOFFIC    "
"1","
"
"1","        :142069  "
"1","                                    :248769  "
"1","
"
"1"," OUN    : 17393  "
"1"," TEXAS, North                       : 12193  "
"1","
"
"1"," JAN    : 13889  "
"1"," ARKANSAS, Central and North Central: 11738  "
"1","
"
"1"," LWX    : 13174  "
"1"," IOWA, Central                      : 11345  "
"1","
"
"1"," PHI    : 12551  "
"1"," KANSAS, Southwest                  : 11212  "
"1","
"
"1"," TSA    : 12483  "
"1"," GEORGIA, North and Central         : 11120  "
"1","
"
"1"," (Other):690738  "
"1"," (Other)                            :595920  "
"1","
"
"1","                                                                                                                                                                                                    ZONENAMES     "
"1","
"
"1","                                                                                                                                                                                                         :594029  "
"1","
"
"1","                                                                                                                                                                                                         :205988  "
"1","
"
"1"," GREATER RENO / CARSON CITY / M - GREATER RENO / CARSON CITY / M                                                                                                                                         :   639  "
"1","
"
"1"," GREATER LAKE TAHOE AREA - GREATER LAKE TAHOE AREA                                                                                                                                                       :   592  "
"1","
"
"1"," JEFFERSON - JEFFERSON                                                                                                                                                                                   :   303  "
"1","
"
"1"," MADISON - MADISON                                                                                                                                                                                       :   302  "
"1","
"
"1"," (Other)                                                                                                                                                                                                 :100444  "
"1","
"
"1","    LATITUDE   "
"1","   LONGITUDE     "
"1","   LATITUDE_E  "
"1","   LONGITUDE_    "
"1","                                           REMARKS      "
"1","     REFNUM      "
"1","
"
"1"," Min.   :   0  "
"1"," Min.   :-14451  "
"1"," Min.   :   0  "
"1"," Min.   :-14455  "
"1","                                               :287433  "
"1"," Min.   :     1  "
"1","
"
"1"," 1st Qu.:2802  "
"1"," 1st Qu.:  7247  "
"1"," 1st Qu.:   0  "
"1"," 1st Qu.:     0  "
"1","                                               : 24013  "
"1"," 1st Qu.:225575  "
"1","
"
"1"," Median :3540  "
"1"," Median :  8707  "
"1"," Median :   0  "
"1"," Median :     0  "
"1"," Trees down.\n                                 :  1110  "
"1"," Median :451149  "
"1","
"
"1"," Mean   :2875  "
"1"," Mean   :  6940  "
"1"," Mean   :1452  "
"1"," Mean   :  3509  "
"1"," Several trees were blown down.\n              :   568  "
"1"," Mean   :451149  "
"1","
"
"1"," 3rd Qu.:4019  "
"1"," 3rd Qu.:  9605  "
"1"," 3rd Qu.:3549  "
"1"," 3rd Qu.:  8735  "
